1;ACTIVO;1;D
11;DISPONIBLE;2;D
1105;CAJA;3;D
110505;Caja general;4;D
110510;Cajas menores;4;D
110515;Moneda extranjera;4;D
1110;BANCOS;3;D
111005;Moneda nacional;4;D
111010;Moneda extranjera;4;D
1115;REMESAS EN TRÁNSITO;3;D
111505;Moneda nacional;4;D
111510;Moneda extranjera;4;D
1120;CUENTAS DE AHORRO;3;D
112005;Bancos;4;D
112010;Corporaciones de ahorro y vivienda;4;D
112015;Organismos cooperativos financieros;4;D
1125;FONDOS;3;D
112505;Rotatorios moneda nacional;4;D
112510;Rotatorios moneda extranjera;4;D
112515;Especiales moneda nacional;4;D
112520;Especiales moneda extranjera;4;D
112525;De amortización moneda nacional;4;D
112530;De amortización moneda extranjera;4;D
12;INVERSIONES;2;D
1205;ACCIONES;3;D
120505;Agricultura, ganadería, caza y silvicultura;4;D
120510;Pesca;4;D
120515;Explotación de minas y canteras;4;D
120520;Industria manufacturera;4;D
120525;Suministro de electricidad, gas y agua;4;D
120530;Construcción;4;D
120535;Comercio al por mayor y al por menor;4;D
120540;Hoteles y restaurantes;4;D
120545;Transporte, almacenamiento y comunicaciones;4;D
120550;Actividad financiera;4;D
120555;Actividades inmobiliar empresar y de alquiler;4;D
120560;Enseñanza;4;D
120565;Servicios sociales y de salud;4;D
120570;Otras activid. de servic com. soc. y personal;4;D
120599;Ajustes por inflación;4;D
1210;CUOTAS O PARTES DE INTERÉS SOCIAL;3;D
121005;Agricultura, ganadería, caza y silvicultura;4;D
121010;Pesca;4;D
121015;Explotación de minas y canteras;4;D
121020;Industria manufacturera;4;D
121025;Suministro de electricidad, gas y agua;4;D
121030;Construcción;4;D
121035;Comercio al por mayor y al por menor;4;D
121040;Hoteles y restaurantes;4;D
121045;Transporte, almacenamiento y comunicaciones;4;D
121050;Actividad financiera;4;D
121055;Actividades inmobiliar empresar y de alquiler;4;D
121060;Enseñanza;4;D
121065;Servicios sociales y de salud;4;D
121070;Otras activid. de servic com. soc. y personal;4;D
121099;Ajustes por inflación;4;D
1215;BONOS;3;D
121505;Bonos públicos moneda nacional;4;D
121510;Bonos públicos moneda extranjera;4;D
121515;Bonos ordinarios;4;D
121520;Bonos convertibles en acciones;4;D
121595;Otros;4;D
1220;CÉDULAS;3;D
122005;Cédulas de capitalización;4;D
122010;Cédulas hipotecarias;4;D
122015;Cédulas de inversión;4;D
122095;Otras;4;D
1225;CERTIFICADOS;3;D
122505;Certificados de depósito a término (CDT);4;D
122510;Certificados de depósito de ahorro;4;D
122515;Certific. de ahorro de valor constante (CAVC);4;D
122520;Certificados de cambio;4;D
122525;Certificados cafeteros valorizables;4;D
122530;Certificados eléctricos valorizables (CEV);4;D
122535;Certificados de reembolso tributario (CERT);4;D
122540;Certificados de desarrollo turístico;4;D
122545;Certificados de inversión forestal (CIF);4;D
122595;Otros;4;D
1230;PAPELES COMERCIALES;3;D
123005;Empresas comerciales;4;D
123010;Empresas industriales;4;D
123015;Empresas de servicios;4;D
1235;TÍTULOS;3;D
123505;Títulos de desarrollo agropecuario;4;D
123510;Títulos canjeables por Certificados de cambio;4;D
123515;Títulos de tesorería (TES);4;D
123520;Títulos de participación;4;D
123525;Títulos de crédito de fomento;4;D
123530;Títulos financieros agroindustriales (TFA);4;D
123535;Títulos de ahorro cafetero (TAC);4;D
123540;Títulos de ahorro nacional (TAN);4;D
123545;Títulos energéticos rentabil. Creciente (TER);4;D
123550;Títulos de ahorro educativo (TAE);4;D
123555;Títulos financieros industriales y comerc/les;4;D
123560;Tesoros;4;D
123565;Títulos de devolución de imptos nales (TIDIS);4;D
123570;Títulos inmobiliarios;4;D
123595;Otros;4;D
1240;ACEPTACIONES BANCARIAS O FINANCIERAS;3;D
124005;Bancos comerciales;4;D
124010;Compañías de financiamiento comercial;4;D
124015;Corporaciones financieras;4;D
124095;Otras;4;D
1245;DERECHOS FIDUCIARIOS;3;D
124505;Fideicomisos de inversión moneda nacional;4;D
124510;Fideicomisos de inversión moneda extranjera;4;D
1250;DERECHOS DE RECOMPRA DE INVERS.NEGOC.(;3;D
125005;Acciones;4;D
125010;Cuotas o partes de interés social;4;D
125015;Bonos;4;D
125020;Cédulas;4;D
125025;Certificados;4;D
125030;Papeles comerciales;4;D
125035;Títulos;4;D
125040;Aceptaciones bancarias o financieras;4;D
125095;Otros;4;D
125099;Ajustes por inflación;4;D
1255;OBLIGATORIAS;3;D
125505;Bonos de financiamiento especial;4;D
125510;Bonos de financiamiento presupuestal;4;D
125515;Bonos para desarr soc/l y segur.interna(BDSI);4;D
125595;Otras;4;D
1260;CUENTAS EN PARTICIPACIÓN;3;D
126099;Ajustes por inflación;4;D
1295;OTRAS INVERSIONES;3;D
129505;Aportes en cooperativas;4;D
129510;Derechos en clubes sociales;4;D
129515;Acciones o derechos en clubes deportivos;4;D
129520;Bonos en colegios;4;D
129595;Diversas;4;D
129599;Ajustes por inflación;4;D
1299;PROVISIONES;3;C
129905;Acciones;4;C
129910;Cuotas o partes de interés social;4;C
129915;Bonos;4;C
129920;Cédulas;4;C
129925;Certificados;4;C
129930;Papeles comerciales;4;C
129935;Títulos;4;C
129940;Aceptaciones bancarias o financieras;4;C
129945;Derechos fiduciarios;4;C
129950;Derechos de recompra de inversiones negociada;4;C
129955;Obligatorias;4;C
129960;Cuentas en participación;4;C
129995;Otras inversiones;4;C
13;DEUDORES;2;D
1305;CLIENTES;3;D
130505;Nacionales;4;D
130510;Del exterior;4;D
130515;Deudores del sistema;4;D
1310;CUENTAS CORRIENTES COMERCIALES;3;D
